top - 10:46:14 up  1:22,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  97 total,   2 running,  95 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1827.1 total,   1400.2 free,    172.1 used,    254.7 buff/cache
MiB Swap:    820.0 total,    820.0 free,      0.0 used.   1503.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    870 root      20   0  498720  39808  17944 S   0.0   2.1   0:00.71 firewalld
    871 root      20   0  430980  38236  36640 S   0.0   2.0   0:00.13 sssd_nss
    902 root      20   0  635064  31012  16200 S   0.0   1.7   0:00.94 tuned
    841 polkitd   20   0 1626880  24904  17392 S   0.0   1.3   0:00.07 polkitd
    886 root      20   0  680772  20612  16104 S   0.0   1.1   0:00.20 NetworkManager
    867 root      20   0  428768  14700  12148 S   0.0   0.8   0:00.15 sssd_be
    853 root      20   0  422208  13900  11928 S   0.0   0.7   0:00.05 sssd
      1 root      20   0  179200  13372   8408 S   0.0   0.7   0:01.68 systemd
    843 root      20   0  462728  12464  10740 S   0.0   0.7   0:00.07 ModemManager
    680 root      20   0  109364  11000   7648 S   0.0   0.6   0:00.36 systemd-udevd
    873 root      20   0   97824   9716   7116 S   0.0   0.5   0:00.23 systemd-logind
   1412 root      20   0   93756   9372   7968 S   0.0   0.5   0:00.08 systemd
    654 root      20   0   94016   8588   7524 S   0.0   0.5   0:00.32 systemd-journal
    900 root      20   0   92968   6856   5952 S   0.0   0.4   0:00.00 sshd
    854 rngd      20   0  160228   6592   5784 S   0.0   0.4   0:06.34 rngd
    845 dbus      20   0   89256   5968   5132 S   0.0   0.3   0:00.09 dbus-daemon
   1133 root      20   0  121676   5572   4680 S   0.0   0.3   0:00.05 login
    800 rpc       20   0   67120   5308   4588 S   0.0   0.3   0:00.01 rpcbind
   1417 root      20   0  151736   5192     20 S   0.0   0.3   0:00.00 (sd-pam)
   1423 root      20   0  236332   5176   3344 S   0.0   0.3   0:00.19 bash
    852 root      20   0   26368   4824   3608 S   0.0   0.3   0:00.03 smartd
    833 avahi     20   0   82752   4808   4372 S   0.0   0.3   0:00.02 avahi-daemon
  31883 root      20   0  274140   4432   3860 R   0.0   0.2   0:00.00 top
    840 root      20   0  311544   3712   3056 S   0.0   0.2   0:00.00 gssproxy
   1132 root      20   0  245852   3664   2796 S   0.0   0.2   0:00.14 crond
   1131 root      20   0   42624   2480   2280 S   0.0   0.1   0:00.00 atd
    837 root      20   0   17408   2104   1960 S   0.0   0.1   0:00.00 mcelog
    851 libstor+  20   0   18872   2040   1888 S   0.0   0.1   0:00.02 lsmd
    804 root      16  -4   67420   1884   1284 S   0.0   0.1   0:00.00 auditd
    856 avahi     20   0   82620    436      0 S   0.0   0.0   0:00.00 avahi-daemon
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftirqd/0
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.32 rcu_sched
